website,cdn,min,max,mean,median
clickcease.com,13.227.254.80,39.6,40.8,39.790000000000006,39.7
clickcease.com,3.164.92.38,276.0,276.0,276.0,276.0
clickcease.com,18.238.49.45,250.0,250.0,250.0,250.0
clickcease.com,99.86.229.44,276.0,278.0,276.2,276.0
clickcease.com,18.239.36.46,144.0,144.0,144.0,144.0
clickcease.com,3.168.86.31,212.0,212.0,212.0,212.0
clickcease.com,18.238.49.25,285.0,285.0,285.0,285.0
clickcease.com,3.168.86.61,212.0,213.0,212.1,212.0
clickcease.com,18.172.112.30,132.0,132.0,132.0,132.0
clickcease.com,18.172.112.62,134.0,134.0,134.0,134.0
chanel.com,23.11.215.137,0.901,1.0,0.9373000000000001,0.9275
chanel.com,23.48.105.12,259.0,259.0,259.0,259.0
chanel.com,23.11.215.144,0.903,0.98,0.9369000000000002,0.93
chanel.com,23.205.255.235,274.0,275.0,274.1,274.0
chanel.com,96.17.180.49,37.6,38.6,37.75000000000001,37.7
chanel.com,23.206.243.16,135.0,135.0,135.0,135.0
chanel.com,23.49.248.12,212.0,212.0,212.0,212.0
chanel.com,2.19.248.71,140.0,141.0,140.1,140.0
chanel.com,23.49.248.36,221.0,222.0,221.3,221.0
chanel.com,2.21.20.3,128.0,128.0,128.0,128.0
chanel.com,23.216.149.149,217.0,218.0,217.9,218.0
chanel.com,95.101.74.117,143.0,144.0,143.1,143.0
mtb.com,108.159.15.79,6.54,7.23,6.662999999999999,6.605
mtb.com,18.164.116.27,277.0,277.0,277.0,277.0
mtb.com,3.162.112.76,275.0,276.0,275.1,275.0
mtb.com,18.173.121.60,224.0,224.0,224.0,224.0
mtb.com,18.64.50.41,124.0,125.0,124.1,124.0
mtb.com,18.173.121.94,219.0,219.0,219.0,219.0
mtb.com,18.160.213.78,267.0,268.0,267.6,268.0
mtb.com,108.159.15.60,6.56,7.38,6.6739999999999995,6.6
mtb.com,18.164.116.38,287.0,287.0,287.0,287.0
mtb.com,18.66.147.9,128.0,128.0,128.0,128.0
mtb.com,18.66.147.5,135.0,136.0,135.1,135.0
mtb.com,18.164.116.122,282.0,283.0,282.3,282.0
mtb.com,3.164.85.94,112.0,113.0,112.1,112.0
impression.link,54.182.0.115,20.5,21.4,20.610000000000003,20.5
impression.link,18.245.96.95,269.0,270.0,269.2,269.0
impression.link,3.165.82.94,72.1,72.9,72.19000000000001,72.1
impression.link,108.139.29.97,277.0,279.0,277.2,277.0
impression.link,18.238.243.24,150.0,151.0,150.8,151.0
impression.link,18.173.121.69,218.0,218.0,218.0,218.0
impression.link,3.161.82.42,136.0,137.0,136.1,136.0
impression.link,18.173.121.65,215.0,215.0,215.0,215.0
impression.link,108.139.29.67,282.0,283.0,282.1,282.0
impression.link,108.158.20.108,164.0,164.0,164.0,164.0
impression.link,108.158.61.70,19.4,19.8,19.44,19.4
impression.link,3.161.82.84,160.0,161.0,160.1,160.0
impression.link,108.138.85.107,273.0,273.0,273.0,273.0
driftt.com,18.172.78.48,13.0,14.0,13.13,13.0
driftt.com,13.33.88.87,67.8,68.6,67.91,67.8
driftt.com,13.227.219.46,138.0,139.0,138.1,138.0
driftt.com,18.172.78.52,16.2,16.9,16.279999999999994,16.2
driftt.com,3.168.86.71,211.0,212.0,211.1,211.0
driftt.com,18.67.17.67,272.0,272.0,272.0,272.0
driftt.com,18.67.93.93,133.0,133.0,133.0,133.0
driftt.com,3.168.86.2,216.0,217.0,216.1,216.0
driftt.com,3.167.88.105,265.0,265.0,265.0,265.0
driftt.com,18.164.96.18,278.0,279.0,278.1,278.0
driftt.com,18.164.96.126,288.0,288.0,288.0,288.0
driftt.com,18.245.31.115,141.0,141.0,141.0,141.0
grainger.com,23.57.38.200,0.909,3.03,1.1741,0.9755
grainger.com,23.214.184.38,238.0,238.0,238.0,238.0
grainger.com,184.24.146.98,268.0,269.0,268.1,268.0
grainger.com,23.59.193.250,214.0,214.0,214.0,214.0
grainger.com,104.68.6.23,136.0,137.0,136.2,136.0
grainger.com,23.57.38.200,0.922,1.01,0.9553,0.947
grainger.com,23.67.132.118,133.0,133.0,133.0,133.0
grainger.com,23.38.18.5,136.0,136.0,136.0,136.0
grainger.com,23.50.85.40,37.8,37.9,37.879999999999995,37.9
grainger.com,104.103.242.13,156.0,157.0,156.1,156.0
grainger.com,23.204.6.187,221.0,221.0,221.0,221.0
zalando.pl,18.239.111.10,16.3,16.4,16.330000000000005,16.3
zalando.pl,18.67.110.75,132.0,132.0,132.0,132.0
zalando.pl,13.225.63.71,250.0,251.0,250.1,250.0
zalando.pl,3.165.102.27,38.0,39.0,38.15,38.1
zalando.pl,13.225.63.89,238.0,238.0,238.0,238.0
zalando.pl,18.239.36.62,139.0,140.0,139.1,139.0
zalando.pl,18.160.41.87,268.0,268.0,268.0,268.0
zalando.pl,13.32.99.2,134.0,135.0,134.2,134.0
zalando.pl,18.173.121.55,208.0,208.0,208.0,208.0
zalando.pl,13.33.165.60,263.0,263.0,263.0,263.0
zalando.pl,13.32.99.106,132.0,132.0,132.0,132.0
zalando.pl,18.239.111.81,13.6,14.2,13.66,13.6
missena.io,108.158.61.83,16.2,16.8,16.279999999999998,16.2
missena.io,52.85.61.63,245.0,246.0,245.1,245.0
missena.io,18.67.93.32,129.0,130.0,129.1,129.0
missena.io,52.85.61.54,279.0,279.0,279.0,279.0
missena.io,18.155.68.20,38.8,38.9,38.87,38.9
missena.io,108.158.61.83,16.1,17.1,16.269999999999996,16.2
missena.io,18.244.214.121,213.0,213.0,213.0,213.0
missena.io,52.85.151.24,274.0,274.0,274.0,274.0
missena.io,13.32.121.4,134.0,135.0,134.2,134.0
missena.io,18.239.83.29,141.0,142.0,141.2,141.0
missena.io,13.32.121.114,163.0,164.0,163.2,163.0
missena.io,18.67.39.63,269.0,270.0,269.1,269.0
msg-csw-lenovo.com,18.67.195.11,19.3,19.4,19.360000000000003,19.4
msg-csw-lenovo.com,18.172.112.102,161.0,161.0,161.0,161.0
msg-csw-lenovo.com,13.225.63.128,249.0,250.0,249.1,249.0
msg-csw-lenovo.com,18.67.195.58,16.2,16.2,16.199999999999996,16.2
msg-csw-lenovo.com,18.65.244.10,132.0,132.0,132.0,132.0
msg-csw-lenovo.com,3.164.92.49,277.0,278.0,277.1,277.0
msg-csw-lenovo.com,18.239.36.34,136.0,136.0,136.0,136.0
msg-csw-lenovo.com,3.168.86.119,212.0,212.0,212.0,212.0
msg-csw-lenovo.com,3.168.86.69,214.0,214.0,214.0,214.0
msg-csw-lenovo.com,13.225.63.114,247.0,248.0,247.1,247.0
msg-csw-lenovo.com,18.172.112.91,136.0,137.0,136.5,136.5
msg-csw-lenovo.com,18.155.68.28,38.7,38.7,38.7,38.7
gotostage.com,108.158.61.72,16.2,17.0,16.3,16.2
gotostage.com,18.239.36.101,141.0,141.0,141.0,141.0
gotostage.com,108.158.61.124,16.1,16.2,16.189999999999998,16.2
gotostage.com,13.33.165.121,282.0,283.0,282.1,282.0
gotostage.com,52.85.151.73,268.0,268.0,268.0,268.0
gotostage.com,13.249.91.30,243.0,244.0,243.1,243.0
gotostage.com,13.35.121.69,215.0,215.0,215.0,215.0
gotostage.com,13.35.121.21,207.0,207.0,207.0,207.0
gotostage.com,13.32.99.55,131.0,131.0,131.0,131.0
gotostage.com,18.65.244.31,164.0,165.0,164.1,164.0
gotostage.com,13.249.91.22,282.0,282.0,282.0,282.0
gotostage.com,108.156.133.114,38.9,39.5,39.01,39.0
gotostage.com,13.32.99.58,188.0,189.0,188.1,188.0
tabnine.com,18.172.78.78,16.1,16.8,16.249999999999996,16.2
tabnine.com,13.225.78.20,132.0,132.0,132.0,132.0
tabnine.com,18.239.94.59,139.0,139.0,139.0,139.0
tabnine.com,13.35.147.104,127.0,128.0,127.1,127.0
tabnine.com,18.172.78.73,16.2,16.6,16.259999999999998,16.2
tabnine.com,13.225.78.92,135.0,135.0,135.0,135.0
tabnine.com,18.173.132.70,252.0,253.0,252.1,252.0
tabnine.com,18.173.121.81,208.0,208.0,208.0,208.0
tabnine.com,18.165.83.40,268.0,268.0,268.0,268.0
tabnine.com,18.245.96.18,272.0,272.0,272.0,272.0
tabnine.com,18.173.121.3,220.0,220.0,220.0,220.0
tabnine.com,13.33.88.100,38.3,39.2,38.41,38.3
tabnine.com,18.173.132.53,291.0,291.0,291.0,291.0
mindbodygreen.com,108.159.80.85,19.3,20.1,19.470000000000002,19.4
mindbodygreen.com,18.244.214.10,217.0,217.0,217.0,217.0
mindbodygreen.com,13.35.210.9,69.5,70.3,69.61999999999999,69.55
mindbodygreen.com,108.158.46.53,16.2,17.0,16.29,16.2
mindbodygreen.com,18.67.17.88,279.0,280.0,279.1,279.0
mindbodygreen.com,13.249.91.17,288.0,289.0,288.1,288.0
mindbodygreen.com,52.85.151.28,262.0,262.0,262.0,262.0
mindbodygreen.com,18.173.205.29,131.0,132.0,131.1,131.0
mindbodygreen.com,13.249.91.83,284.0,285.0,284.1,284.0
mindbodygreen.com,18.173.205.11,134.0,134.0,134.0,134.0
mindbodygreen.com,13.249.91.84,274.0,274.0,274.0,274.0
mindbodygreen.com,108.158.20.74,133.0,134.0,133.1,133.0
mindbodygreen.com,18.239.94.8,140.0,141.0,140.1,140.0
mindbodygreen.com,18.244.214.31,212.0,213.0,212.1,212.0
monotaro.com,18.172.78.33,16.1,16.4,16.22,16.2
monotaro.com,3.171.139.27,279.0,280.0,279.1,279.0
monotaro.com,18.155.68.18,38.5,38.6,38.55,38.55
monotaro.com,3.171.139.36,276.0,276.0,276.0,276.0
monotaro.com,18.245.60.48,128.0,128.0,128.0,128.0
monotaro.com,18.172.78.33,16.1,16.2,16.189999999999998,16.2
monotaro.com,3.171.139.40,278.0,279.0,278.1,278.0
monotaro.com,18.67.39.28,280.0,280.0,280.0,280.0
monotaro.com,13.227.219.11,137.0,138.0,137.1,137.0
monotaro.com,18.238.192.120,222.0,222.0,222.0,222.0
monotaro.com,18.245.60.41,133.0,134.0,133.2,133.0
monotaro.com,13.33.30.18,38.2,39.2,38.35,38.3
monotaro.com,52.85.151.16,280.0,281.0,280.1,280.0
myherbalife.com,23.213.98.13,0.889,1.8,1.0394999999999999,0.9675
myherbalife.com,23.201.178.7,206.0,206.0,206.0,206.0
myherbalife.com,23.38.232.9,214.0,214.0,214.0,214.0
myherbalife.com,23.1.28.254,260.0,261.0,260.1,260.0
myherbalife.com,23.59.66.27,154.0,154.0,154.0,154.0
myherbalife.com,23.213.98.13,0.901,0.985,0.9363000000000001,0.9315
myherbalife.com,23.38.134.146,135.0,136.0,135.9,136.0
myherbalife.com,23.210.102.75,39.7,39.8,39.730000000000004,39.7
myherbalife.com,184.26.197.215,264.0,265.0,264.1,264.0
myherbalife.com,23.218.52.53,136.0,137.0,136.8,137.0
myherbalife.com,23.45.97.78,131.0,131.0,131.0,131.0
zalando.fr,18.239.111.49,16.8,16.9,16.840000000000003,16.8
zalando.fr,18.173.121.99,228.0,229.0,228.1,228.0
zalando.fr,13.225.63.71,250.0,251.0,250.1,250.0
zalando.fr,18.239.36.32,180.0,181.0,180.1,180.0
zalando.fr,3.165.102.27,38.0,38.7,38.08,38.0
zalando.fr,13.225.63.100,253.0,254.0,253.1,253.0
zalando.fr,13.32.99.79,166.0,166.0,166.0,166.0
zalando.fr,13.225.63.89,238.0,238.0,238.0,238.0
zalando.fr,18.67.110.5,166.0,167.0,166.1,166.0
zalando.fr,18.160.41.20,238.0,239.0,238.1,238.0
zalando.fr,13.33.165.60,263.0,264.0,263.1,263.0
zalando.fr,18.173.121.118,227.0,227.0,227.0,227.0
zalando.fr,18.239.111.49,16.8,17.2,16.85,16.8
zalando.fr,13.32.99.106,132.0,132.0,132.0,132.0
geogebra.org,108.158.61.102,13.0,13.8,13.080000000000002,13.0
geogebra.org,13.226.94.117,269.0,270.0,269.1,269.0
geogebra.org,3.168.86.10,217.0,217.0,217.0,217.0
geogebra.org,18.67.93.69,135.0,135.0,135.0,135.0
geogebra.org,18.245.46.112,139.0,139.0,139.0,139.0
geogebra.org,108.158.61.128,16.1,17.2,16.29,16.2
geogebra.org,18.245.46.100,134.0,134.0,134.0,134.0
geogebra.org,3.168.86.32,217.0,217.0,217.0,217.0
geogebra.org,13.227.254.53,39.3,40.3,39.46999999999999,39.4
geogebra.org,18.67.39.41,268.0,269.0,268.1,268.0
geogebra.org,3.167.56.69,275.0,276.0,275.1,275.0
geogebra.org,18.239.83.28,153.0,153.0,153.0,153.0
geogebra.org,13.226.94.55,280.0,281.0,280.1,280.0
saksfifthavenue.com,23.205.106.5,241.0,245.0,241.4,241.0
saksfifthavenue.com,23.212.248.196,236.0,236.0,236.0,236.0
saksfifthavenue.com,23.212.250.207,234.0,234.0,234.0,234.0
saksfifthavenue.com,23.48.203.12,264.0,264.0,264.0,264.0
saksfifthavenue.com,23.205.104.145,232.0,232.0,232.0,232.0
saksfifthavenue.com,23.46.239.98,252.0,252.0,252.0,252.0
saksfifthavenue.com,23.212.249.84,233.0,233.0,233.0,233.0
saksfifthavenue.com,23.73.207.173,233.0,233.0,233.0,233.0
saksfifthavenue.com,23.205.106.18,228.0,228.0,228.0,228.0
saksfifthavenue.com,23.205.106.5,241.0,241.0,241.0,241.0
starwars.com,23.3.70.64,1.22,1.37,1.283,1.2850000000000001
starwars.com,23.1.105.207,251.0,251.0,251.0,251.0
starwars.com,23.46.216.199,221.0,221.0,221.0,221.0
starwars.com,2.16.6.225,138.0,138.0,138.0,138.0
starwars.com,2.16.153.147,139.0,139.0,139.0,139.0
starwars.com,23.36.162.7,131.0,132.0,131.1,131.0
starwars.com,23.52.40.90,38.6,38.7,38.62,38.6
starwars.com,104.77.150.136,206.0,207.0,206.2,206.0
starwars.com,104.77.150.175,221.0,221.0,221.0,221.0
starwars.com,23.205.255.203,261.0,262.0,261.1,261.0
starwars.com,23.1.240.82,133.0,133.0,133.0,133.0
starwars.com,23.3.70.193,1.26,1.31,1.2899999999999998,1.29
starwars.com,23.46.216.202,218.0,218.0,218.0,218.0
ifttt.com,108.158.46.97,16.2,16.9,16.279999999999998,16.2
ifttt.com,99.84.238.110,220.0,221.0,220.1,220.0
ifttt.com,18.245.96.71,274.0,274.0,274.0,274.0
ifttt.com,13.224.189.10,136.0,137.0,136.1,136.0
ifttt.com,13.224.189.40,134.0,134.0,134.0,134.0
ifttt.com,108.138.128.10,288.0,289.0,288.1,288.0
ifttt.com,99.84.238.125,220.0,221.0,220.1,220.0
ifttt.com,18.65.244.114,134.0,135.0,134.1,134.0
ifttt.com,108.159.61.71,13.0,13.7,13.080000000000002,13.0
ifttt.com,108.138.128.38,279.0,285.0,281.6666666666667,279.0
ifttt.com,52.85.132.59,271.0,272.0,271.1,271.0
ifttt.com,108.138.128.19,276.0,276.0,276.0,276.0
ifttt.com,18.155.68.104,38.9,39.7,38.98,38.9
ifttt.com,18.238.243.52,144.0,144.0,144.0,144.0
mandmdirect.com,23.207.77.54,0.916,1.04,0.9593,0.9535
mandmdirect.com,23.38.226.135,216.0,216.0,216.0,216.0
mandmdirect.com,23.210.97.210,38.6,38.7,38.63,38.6
mandmdirect.com,96.17.38.30,255.0,256.0,255.1,255.0
mandmdirect.com,184.26.193.100,267.0,268.0,267.1,267.0
mandmdirect.com,23.53.173.139,145.0,146.0,145.9,146.0
mandmdirect.com,23.67.137.89,127.0,128.0,127.1,127.0
mandmdirect.com,23.207.77.54,0.901,1.01,0.9561999999999999,0.958
mandmdirect.com,23.201.173.49,197.0,200.0,197.3,197.0
mandmdirect.com,23.38.31.200,136.0,137.0,136.1,136.0
mandmdirect.com,23.38.130.29,134.0,134.0,134.0,134.0
canalrcn.com,108.158.46.127,13.0,13.7,13.09,13.0
canalrcn.com,108.138.246.87,208.0,208.0,208.0,208.0
canalrcn.com,108.158.32.24,129.0,129.0,129.0,129.0
canalrcn.com,13.227.219.88,140.0,141.0,140.1,140.0
canalrcn.com,108.138.246.94,219.0,219.0,219.0,219.0
canalrcn.com,18.172.78.54,16.1,17.1,16.279999999999994,16.2
canalrcn.com,108.138.128.32,283.0,283.0,283.0,283.0
canalrcn.com,18.67.17.67,272.0,272.0,272.0,272.0
canalrcn.com,108.138.128.12,275.0,275.0,275.0,275.0
canalrcn.com,13.33.30.2,76.7,79.0,76.98999999999998,76.8
canalrcn.com,52.222.214.119,137.0,138.0,137.1,137.0
canalrcn.com,99.84.191.64,276.0,277.0,276.1,276.0
canalrcn.com,52.222.214.89,132.0,132.0,132.0,132.0
cashify.in,18.239.111.29,16.8,17.4,16.860000000000003,16.8
cashify.in,18.239.111.108,16.3,16.4,16.310000000000002,16.3
cashify.in,108.158.20.26,132.0,132.0,132.0,132.0
cashify.in,18.239.50.32,140.0,140.0,140.0,140.0
cashify.in,18.66.147.87,132.0,133.0,132.2,132.0
cashify.in,18.67.39.53,272.0,272.0,272.0,272.0
cashify.in,13.35.121.126,207.0,207.0,207.0,207.0
cashify.in,13.226.94.9,277.0,277.0,277.0,277.0
cashify.in,18.165.98.53,273.0,274.0,273.1,273.0
cashify.in,18.66.147.125,129.0,129.0,129.0,129.0
cashify.in,13.226.94.79,269.0,270.0,269.1,269.0
cashify.in,18.155.68.65,39.9,39.9,39.89999999999999,39.9
maze.co,18.239.111.119,13.1,13.2,13.14,13.1
maze.co,18.239.111.125,20.0,20.1,20.009999999999998,20.0
maze.co,13.33.187.88,130.0,130.0,130.0,130.0
maze.co,18.67.17.128,276.0,276.0,276.0,276.0
maze.co,18.67.93.99,131.0,132.0,131.1,131.0
maze.co,3.162.103.128,268.0,269.0,268.1,268.0
maze.co,108.139.47.96,277.0,278.0,277.8,278.0
maze.co,108.139.47.51,281.0,281.0,281.0,281.0
maze.co,18.238.243.35,170.0,170.0,170.0,170.0
maze.co,18.244.214.123,216.0,216.0,216.0,216.0
maze.co,13.33.187.2,135.0,136.0,135.1,135.0
maze.co,108.157.254.68,39.7,40.6,39.81,39.7
zalando.it,18.239.111.49,16.8,17.5,16.890000000000004,16.8
zalando.it,18.173.121.99,227.0,227.0,227.0,227.0
zalando.it,13.225.63.71,249.0,250.0,249.1,249.0
zalando.it,18.239.36.32,180.0,181.0,180.1,180.0
zalando.it,13.225.63.80,251.0,260.0,252.0,251.0
zalando.it,13.32.99.79,166.0,167.0,166.1,166.0
zalando.it,13.225.63.89,238.0,238.0,238.0,238.0
zalando.it,18.160.41.20,238.0,239.0,238.1,238.0
zalando.it,13.32.99.2,134.0,134.0,134.0,134.0
zalando.it,18.173.121.55,208.0,208.0,208.0,208.0
zalando.it,18.67.110.124,133.0,133.0,133.0,133.0
zalando.it,18.239.111.49,16.8,16.9,16.810000000000002,16.8
zalando.it,3.165.102.100,70.3,71.3,70.47,70.4
zalando.it,13.33.165.14,271.0,272.0,271.1,271.0
servicewebly.com,18.239.142.39,19.9,20.8,20.06,20.0
servicewebly.com,18.67.39.29,274.0,274.0,274.0,274.0
servicewebly.com,13.35.147.44,131.0,131.0,131.0,131.0
servicewebly.com,108.139.29.67,282.0,283.0,282.1,282.0
servicewebly.com,108.139.29.100,275.0,276.0,275.1,275.0
servicewebly.com,18.66.112.12,141.0,141.0,141.0,141.0
servicewebly.com,18.66.112.55,131.0,131.0,131.0,131.0
servicewebly.com,18.238.243.6,139.0,140.0,139.1,139.0
servicewebly.com,3.165.102.126,71.2,72.0,71.33,71.3
servicewebly.com,108.139.29.8,244.0,245.0,244.1,244.0
servicewebly.com,18.239.142.54,16.7,17.7,16.880000000000003,16.8
servicewebly.com,65.8.161.3,225.0,225.0,225.0,225.0
servicewebly.com,3.162.103.120,279.0,280.0,279.1,279.0
servicewebly.com,65.8.161.34,205.0,205.0,205.0,205.0
sezzle.com,52.85.49.100,164.0,165.0,164.1,164.0
sezzle.com,52.222.236.122,136.0,137.0,136.2,136.0
sezzle.com,52.222.236.14,134.0,134.0,134.0,134.0
sezzle.com,52.85.49.13,175.0,175.0,175.0,175.0
sezzle.com,18.160.18.79,238.0,239.0,238.1,238.0
sezzle.com,3.168.73.2,278.0,279.0,278.1,278.0
sezzle.com,13.33.165.81,277.0,278.0,277.1,277.0
sezzle.com,3.168.73.6,285.0,286.0,285.3,285.0
sezzle.com,18.173.121.74,220.0,221.0,220.1,220.0
sezzle.com,18.239.18.86,142.0,142.0,142.0,142.0
sezzle.com,18.173.121.13,220.0,220.0,220.0,220.0
sezzle.com,52.85.49.113,178.0,179.0,178.1,178.0
doctoralia.com.br,18.66.57.32,13.0,13.3,13.039999999999997,13.0
doctoralia.com.br,108.156.133.35,73.0,73.8,73.11,73.0
doctoralia.com.br,13.249.91.15,280.0,281.0,280.1,280.0
doctoralia.com.br,3.168.86.60,216.0,217.0,216.1,216.0
doctoralia.com.br,18.66.57.34,16.2,17.0,16.29,16.2
doctoralia.com.br,18.65.39.97,140.0,140.0,140.0,140.0
doctoralia.com.br,18.172.112.15,131.0,131.0,131.0,131.0
doctoralia.com.br,3.164.92.37,269.0,270.0,269.1,269.0
doctoralia.com.br,3.168.86.59,210.0,210.0,210.0,210.0
doctoralia.com.br,108.158.20.35,169.0,170.0,169.1,169.0
doctoralia.com.br,13.249.91.74,266.0,267.0,266.1,266.0
doctoralia.com.br,13.249.91.14,279.0,279.0,279.0,279.0
doctoralia.com.br,18.160.46.91,281.0,282.0,281.1,281.0
doctoralia.com.br,18.172.112.123,136.0,137.0,136.1,136.0
8ballpool.com,18.172.78.19,19.3,19.4,19.37,19.4
8ballpool.com,99.86.229.13,275.0,276.0,275.2,275.0
8ballpool.com,3.160.150.40,131.0,132.0,131.1,131.0
8ballpool.com,108.156.133.23,38.1,38.3,38.120000000000005,38.1
8ballpool.com,108.139.29.59,278.0,278.0,278.0,278.0
8ballpool.com,3.164.92.12,278.0,279.0,278.1,278.0
8ballpool.com,65.8.161.25,215.0,218.0,215.4,215.0
8ballpool.com,18.65.244.105,128.0,129.0,128.1,128.0
8ballpool.com,18.66.41.76,19.4,19.4,19.4,19.4
8ballpool.com,108.139.29.89,270.0,271.0,270.1,270.0
8ballpool.com,18.239.36.91,174.0,174.0,174.0,174.0
8ballpool.com,108.139.29.61,282.0,282.0,282.0,282.0
8ballpool.com,65.8.161.42,212.0,213.0,212.1,212.0
8ballpool.com,3.160.150.119,129.0,130.0,129.1,129.0
feverup.com,54.182.0.29,17.4,18.1,17.48,17.4
feverup.com,65.9.66.60,135.0,135.0,135.0,135.0
feverup.com,108.157.254.109,37.8,38.8,37.9,37.8
feverup.com,99.84.238.130,210.0,210.0,210.0,210.0
feverup.com,18.154.227.12,268.0,269.0,268.9,269.0
feverup.com,18.173.219.127,285.0,286.0,285.9,286.0
feverup.com,18.173.219.49,283.0,283.0,283.0,283.0
feverup.com,13.33.165.89,277.0,278.0,277.1,277.0
feverup.com,18.239.94.10,135.0,135.0,135.0,135.0
feverup.com,18.65.244.95,131.0,132.0,131.1,131.0
feverup.com,65.9.66.48,136.0,137.0,136.1,136.0
feverup.com,13.227.138.16,13.4,14.3,13.559999999999999,13.5
choicehotels.com,23.11.215.155,0.909,1.65,1.0050000000000001,0.9365000000000001
choicehotels.com,2.21.67.9,146.0,147.0,146.2,146.0
choicehotels.com,23.206.243.65,132.0,132.0,132.0,132.0
choicehotels.com,95.101.74.97,142.0,143.0,142.1,142.0
choicehotels.com,2.21.20.8,130.0,131.0,130.1,130.0
choicehotels.com,23.205.255.237,264.0,265.0,264.1,264.0
choicehotels.com,96.17.180.42,37.5,38.3,37.6,37.5
choicehotels.com,23.194.116.165,268.0,268.0,268.0,268.0
choicehotels.com,23.11.215.139,0.898,1.01,0.9486000000000001,0.9390000000000001
choicehotels.com,23.49.248.37,212.0,212.0,212.0,212.0
choicehotels.com,23.216.149.139,221.0,222.0,221.2,221.0
choicehotels.com,23.216.149.149,218.0,218.0,218.0,218.0
choicehotels.com,23.49.248.41,207.0,207.0,207.0,207.0
barchart.com,18.165.140.103,173.0,173.0,173.0,173.0
barchart.com,18.173.121.83,210.0,211.0,210.9,211.0
barchart.com,18.165.140.103,173.0,173.0,173.0,173.0
barchart.com,18.165.140.35,178.0,178.0,178.0,178.0
barchart.com,18.67.17.82,264.0,264.0,264.0,264.0
barchart.com,18.239.69.53,149.0,149.0,149.0,149.0
barchart.com,13.226.94.104,278.0,279.0,278.1,278.0
barchart.com,13.226.94.80,279.0,281.0,279.2,279.0
barchart.com,3.161.82.55,132.0,133.0,132.1,132.0
barchart.com,3.161.82.103,130.0,131.0,130.1,130.0
barchart.com,108.138.85.24,273.0,274.0,273.1,273.0
magazinevoce.com.br,108.158.46.12,19.3,19.4,19.340000000000003,19.3
magazinevoce.com.br,99.84.191.10,278.0,278.0,278.0,278.0
magazinevoce.com.br,108.139.29.57,283.0,286.0,283.3,283.0
magazinevoce.com.br,108.158.46.12,19.3,19.4,19.380000000000003,19.4
magazinevoce.com.br,108.138.26.56,164.0,164.0,164.0,164.0
magazinevoce.com.br,3.164.92.12,278.0,278.0,278.0,278.0
magazinevoce.com.br,108.138.26.31,133.0,133.0,133.0,133.0
magazinevoce.com.br,3.168.86.66,220.0,220.0,220.0,220.0
magazinevoce.com.br,3.165.82.92,38.3,38.8,38.36,38.3
magazinevoce.com.br,13.227.219.117,149.0,150.0,149.1,149.0
magazinevoce.com.br,108.139.29.55,282.0,283.0,282.1,282.0
magazinevoce.com.br,3.168.86.56,216.0,217.0,216.6,217.0
magazinevoce.com.br,13.35.147.31,128.0,129.0,128.1,128.0
magazinevoce.com.br,108.139.29.21,286.0,287.0,286.1,286.0
ahagamecenter.com,18.239.111.127,19.9,20.8,20.07,20.0
ahagamecenter.com,108.138.106.58,285.0,285.0,285.0,285.0
ahagamecenter.com,18.239.94.19,139.0,139.0,139.0,139.0
ahagamecenter.com,143.204.215.115,132.0,133.0,132.1,132.0
ahagamecenter.com,18.239.111.28,13.1,13.2,13.139999999999997,13.1
ahagamecenter.com,18.244.214.78,212.0,212.0,212.0,212.0
ahagamecenter.com,18.244.214.46,219.0,220.0,219.1,219.0
ahagamecenter.com,3.165.102.71,37.9,38.8,38.07000000000001,38.0
ahagamecenter.com,18.67.17.47,271.0,272.0,271.1,271.0
ahagamecenter.com,108.138.106.20,273.0,274.0,273.1,273.0
ahagamecenter.com,99.86.229.105,263.0,264.0,263.1,263.0
ahagamecenter.com,18.67.110.90,133.0,134.0,133.1,133.0
trilltrill.jp,18.172.64.18,13.0,13.4,13.05,13.0
trilltrill.jp,18.172.64.84,19.3,19.4,19.380000000000003,19.4
trilltrill.jp,13.33.165.61,279.0,280.0,279.1,279.0
trilltrill.jp,52.85.61.4,270.0,271.0,270.7,271.0
trilltrill.jp,18.238.192.41,219.0,220.0,219.1,219.0
trilltrill.jp,18.245.46.35,132.0,132.0,132.0,132.0
trilltrill.jp,18.239.18.42,173.0,173.0,173.0,173.0
trilltrill.jp,52.85.61.7,270.0,271.0,270.2,270.0
trilltrill.jp,99.86.229.109,280.0,281.0,280.2,280.0
trilltrill.jp,108.157.254.80,70.5,72.0,70.8,70.69999999999999
trilltrill.jp,108.158.20.82,133.0,134.0,133.2,133.0
trilltrill.jp,18.238.192.87,214.0,215.0,214.2,214.0
trilltrill.jp,18.245.46.7,135.0,135.0,135.0,135.0
smartasset.com,18.165.140.72,164.0,164.0,164.0,164.0
smartasset.com,13.226.34.57,251.0,252.0,251.1,251.0
smartasset.com,18.244.214.98,223.0,224.0,223.1,223.0
smartasset.com,18.160.46.129,266.0,266.0,266.0,266.0
smartasset.com,52.222.236.23,132.0,133.0,132.8,133.0
smartasset.com,18.165.140.72,164.0,164.0,164.0,164.0
smartasset.com,18.239.69.96,144.0,144.0,144.0,144.0
smartasset.com,18.67.17.127,277.0,277.0,277.0,277.0
smartasset.com,18.165.140.116,172.0,172.0,172.0,172.0
smartasset.com,13.226.34.110,252.0,252.0,252.0,252.0
